Movie Name,Year of Release,Run Time in minutes,Movie Rating,Votes,Genre,Director,Stars,Description,data_extracao
It's a Wonderful Life,1946,130,8.6,479743,"['Drama', ' Family', ' Fantasy']",['Frank Capra'],"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell']","['An', 'angel', 'is', 'sent', 'from', 'Heaven', 'to', 'help', 'a', 'desperately', 'frustrated', 'businessman', 'by', 'showing', 'him', 'what', 'life', 'would', 'have', 'been', 'like', 'if', 'he', 'had', 'never', 'existed.']",2026-03-17
Casablanca,1942,102,8.5,592666,"['Drama', ' Romance', ' War']",['Michael Curtiz'],"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains']","['A', 'cynical', 'expatriate', 'American', 'cafe', 'owner', 'struggles', 'to', 'decide', 'whether', 'or', 'not', 'to', 'help', 'his', 'former', 'lover', 'and', 'her', 'fugitive', 'husband', 'escape', 'the', 'Nazis', 'in', 'French', 'Morocco.']",2026-03-17
The Great Dictator,1940,125,8.4,232323,"['Comedy', ' Drama', ' War']",['Charles Chaplin'],"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie', 'Reginald Gardiner']","['Dictator', 'Adenoid', 'Hynkel', 'tries', 'to', 'expand', 'his', 'empire', 'while', 'a', 'poor', 'Jewish', 'barber', 'tries', 'to', 'avoid', 'persecution', 'from', ""Hynkel's"", 'regime.']",2026-03-17
Citizen Kane,1941,119,8.3,456832,"['Drama', ' Mystery']",['Orson Welles'],"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore', 'Agnes Moorehead']","['Following', 'the', 'death', 'of', 'publishing', 'tycoon', 'Charles', 'Foster', 'Kane,', 'reporters', 'scramble', 'to', 'uncover', 'the', 'meaning', 'of', 'his', 'final', 'utterance:', ""'Rosebud.'""]",2026-03-17
Double Indemnity,1944,107,8.3,163505,"['Crime', ' Drama', ' Film-Noir']",['Billy Wilder'],"['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson', 'Byron Barr']","['A', 'Los', 'Angeles', 'insurance', 'representative', 'lets', 'an', 'alluring', 'housewife', 'seduce', 'him', 'into', 'a', 'scheme', 'of', 'insurance', 'fraud', 'and', 'murder', 'that', 'arouses', 'the', 'suspicion', 'of', 'his', 'colleague,', 'an', 'insurance', 'investigator.']",2026-03-17
Bicycle Thieves,1948,89,8.3,170630,['Drama'],['Vittorio De Sica'],"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell', 'Elena Altieri']","['In', 'post-war', 'Italy,', 'a', 'working-class', ""man's"", 'bicycle', 'is', 'stolen,', 'endangering', 'his', 'efforts', 'to', 'find', 'work.', 'He', 'and', 'his', 'son', 'set', 'out', 'to', 'find', 'it.']",2026-03-17
Children of Paradise,1945,189,8.3,20741,"['Drama', ' Romance']",['Marcel Carné'],"['Arletty', 'Jean-Louis Barrault', 'Pierre Brasseur', 'Pierre Renoir']","['The', 'theatrical', 'life', 'of', 'a', 'beautiful', 'courtesan', 'in', '1830s', 'Paris', 'and', 'the', 'four', 'men', 'who', 'love', 'her.']",2026-03-17
The Treasure of the Sierra Madre,1948,126,8.2,129879,"['Adventure', ' Drama', ' Western']",['John Huston'],"['Humphrey Bogart', 'Walter Huston', 'Tim Holt', 'Bruce Bennett']","['Two', 'down-on-their-luck', 'Americans', 'searching', 'for', 'work', 'in', '1920s', 'Mexico', 'convince', 'an', 'old', 'prospector', 'to', 'help', 'them', 'mine', 'for', 'gold', 'in', 'the', 'Sierra', 'Madre', 'Mountains.']",2026-03-17
To Be or Not to Be,1942,99,8.2,40987,"['Comedy', ' Romance', ' War']",['Ernst Lubitsch'],"['Carole Lombard', 'Jack Benny', 'Robert Stack', 'Felix Bressart']","['During', 'the', 'Nazi', 'occupation', 'of', 'Poland,', 'an', 'acting', 'troupe', 'becomes', 'embroiled', 'in', 'a', 'Polish', ""soldier's"", 'efforts', 'to', 'track', 'down', 'a', 'German', 'spy.']",2026-03-17
Late Spring,1949,108,8.2,18433,['Drama'],['Yasujirô Ozu'],"['Chishû Ryû', 'Setsuko Hara', 'Yumeji Tsukioka', 'Haruko Sugimura']","['Several', 'people', 'try', 'to', 'talk', '27-year-old', 'Noriko', 'into', 'marrying,', 'but', 'all', 'she', 'wants', 'is', 'to', 'keep', 'on', 'caring', 'for', 'her', 'widowed', 'father.']",2026-03-17
The Third Man,1949,93,8.1,177935,"['Film-Noir', ' Mystery', ' Thriller']",['Carol Reed'],"['Orson Welles', 'Joseph Cotten', 'Alida Valli', 'Trevor Howard']","['Pulp', 'novelist', 'Holly', 'Martins', 'travels', 'to', 'shadowy,', 'postwar', 'Vienna,', 'only', 'to', 'find', 'himself', 'investigating', 'the', 'mysterious', 'death', 'of', 'an', 'old', 'friend,', 'Harry', 'Lime.']",2026-03-17
Rebecca,1940,130,8.1,143189,"['Drama', ' Film-Noir', ' Mystery']",['Alfred Hitchcock'],"['Laurence Olivier', 'Joan Fontaine', 'George Sanders', 'Judith Anderson']","['A', 'self-conscious', 'woman', 'juggles', 'adjusting', 'to', 'her', 'new', 'role', 'as', 'an', ""aristocrat's"", 'wife', 'and', 'avoiding', 'being', 'intimidated', 'by', 'his', 'first', ""wife's"", 'spectral', 'presence.']",2026-03-17
The Grapes of Wrath,1940,129,8.1,97763,['Drama'],['John Ford'],"['Henry Fonda', 'Jane Darwell', 'John Carradine', 'Charley Grapewin']","['An', 'Oklahoma', 'family,', 'driven', 'off', 'their', 'farm', 'by', 'the', 'poverty', 'and', 'hopelessness', 'of', 'the', 'Dust', 'Bowl,', 'joins', 'the', 'westward', 'migration', 'to', 'California,', 'suffering', 'the', 'misfortunes', 'of', 'the', 'homeless', 'in', 'the', 'Great', 'Depression.']",2026-03-17
The Best Years of Our Lives,1946,170,8.1,68478,"['Drama', ' Romance', ' War']",['William Wyler'],"['Myrna Loy', 'Dana Andrews', 'Fredric March', 'Teresa Wright']","['Three', 'World', 'War', 'II', 'veterans,', 'two', 'of', 'them', 'traumatized', 'or', 'disabled,', 'return', 'home', 'to', 'the', 'American', 'midwest', 'to', 'discover', 'that', 'they', 'and', 'their', 'families', 'have', 'been', 'irreparably', 'changed.']",2026-03-17
The Red Shoes,1948,135,8.1,37668,"['Drama', ' Music', ' Romance']","['Michael Powell', 'Emeric Pressburger']","['Anton Walbrook', 'Marius Goring', 'Moira Shearer', 'Robert Helpmann']","['A', 'young', 'ballet', 'dancer', 'is', 'torn', 'between', 'the', 'man', 'she', 'loves', 'and', 'her', 'pursuit', 'to', 'become', 'a', 'prima', 'ballerina.']",2026-03-17
White Heat,1949,114,8.1,34853,"['Action', ' Crime', ' Drama']",['Raoul Walsh'],"['James Cagney', 'Virginia Mayo', ""Edmond O'Brien"", 'Margaret Wycherly']","['A', 'psychopathic', 'criminal', 'with', 'a', 'mother', 'complex', 'makes', 'a', 'daring', 'break', 'from', 'prison', 'and', 'leads', 'his', 'old', 'gang', 'in', 'a', 'chemical', 'plant', 'payroll', 'heist.']",2026-03-17
The Heiress,1949,115,8.1,16702,"['Drama', ' Romance']",['William Wyler'],"['Olivia de Havilland', 'Montgomery Clift', 'Ralph Richardson', 'Miriam Hopkins']","['A', 'naive', 'young', 'woman', 'falls', 'for', 'a', 'handsome', 'young', 'man', 'her', 'emotionally', 'abusive', 'father', 'suspects', 'is', 'only', 'a', 'fortune', 'hunter.']",2026-03-17
Day of Wrath,1943,110,8.1,10809,"['Drama', ' History']",['Carl Theodor Dreyer'],"['Thorkild Roose', 'Lisbeth Movin', 'Sigrid Neiiendam', 'Kirsten Andreasen']","['The', 'young', 'wife', 'of', 'an', 'aging', 'priest', 'falls', 'in', 'love', 'with', 'his', 'son', 'amidst', 'the', 'horror', 'of', 'a', 'merciless', 'witch', 'hunt', 'in', '17th-century', 'Denmark.']",2026-03-17
The Shop Around the Corner,1940,99,8.0,36136,"['Comedy', ' Drama', ' Romance']",['Ernst Lubitsch'],"['Margaret Sullavan', 'James Stewart', 'Frank Morgan', 'Joseph Schildkraut']","['Two', 'employees', 'at', 'a', 'gift', 'shop', 'can', 'barely', 'stand', 'each', 'other,', 'without', 'realizing', 'that', 'they', 'are', 'falling', 'in', 'love', 'through', 'the', 'post', 'as', 'each', ""other's"", 'anonymous', 'pen', 'pal.']",2026-03-17
